Transaction ID,Date,Customer ID,Age,Quantity,Price per Unit,Total Amount,Year,Month,Day,Weekday,Weekend_Flag,Calculated_Total,Gender_Male,Product Category_Clothing,Product Category_Electronics,Age_Group_Young,Age_Group_Adult,Age_Group_Senior,Age_Group_Old,Holiday_Flag,Discount,Anomaly
399,2023-03-01,CUST399,64,2,30,60,2023,3,1,2,0,60,False,False,False,False,False,False,True,0,11,0
400,2023-02-24,CUST400,53,4,50,200,2023,2,24,4,0,200,True,True,False,False,False,True,False,0,25,0
401,2023-10-11,CUST401,62,1,300,300,2023,10,11,2,0,300,False,True,False,False,False,False,True,1,15,0
402,2023-03-21,CUST402,41,2,300,600,2023,3,21,1,0,600,False,True,False,False,True,False,False,0,36,0
403,2023-05-20,CUST403,32,2,300,600,2023,5,20,5,1,600,True,True,False,False,True,False,False,0,21,0
404,2023-05-25,CUST404,46,2,500,1000,2023,5,25,3,0,1000,True,False,True,False,False,True,False,0,28,0
405,2023-11-06,CUST405,25,4,300,1200,2023,11,6,0,0,1200,False,True,False,True,False,False,False,1,13,0
406,2023-04-18,CUST406,22,4,25,100,2023,4,18,1,0,100,False,False,False,True,False,False,False,0,27,0
407,2023-06-25,CUST407,46,3,300,900,2023,6,25,6,1,900,False,False,True,False,False,True,False,0,4,0
408,2023-04-15,CUST408,64,1,500,500,2023,4,15,5,1,500,False,False,False,False,False,False,True,0,29,0
409,2023-12-18,CUST409,21,3,300,900,2023,12,18,0,0,900,False,False,True,True,False,False,False,1,4,0
410,2023-11-21,CUST410,29,2,50,100,2023,11,21,1,0,100,False,True,False,True,False,False,False,1,11,0
411,2023-05-16,CUST411,62,4,50,200,2023,5,16,1,0,200,True,False,True,False,False,False,True,0,15,0
412,2023-09-16,CUST412,19,4,500,2000,2023,9,16,5,1,2000,False,False,True,True,False,False,False,0,25,0
413,2023-09-08,CUST413,44,3,25,75,2023,9,8,4,0,75,False,False,False,False,True,False,False,0,25,0
414,2023-05-09,CUST414,48,4,25,100,2023,5,9,1,0,100,True,False,False,False,False,True,False,0,20,0
415,2023-01-27,CUST415,53,2,30,60,2023,1,27,4,0,60,True,True,False,False,False,True,False,0,38,0
416,2023-02-17,CUST416,53,4,500,2000,2023,2,17,4,0,2000,True,False,True,False,False,True,False,0,35,0
417,2023-11-21,CUST417,43,3,300,900,2023,11,21,1,0,900,True,False,True,False,True,False,False,1,32,0
418,2023-08-05,CUST418,60,2,500,1000,2023,8,5,5,1,1000,False,False,True,False,False,True,False,0,29,0
419,2023-05-22,CUST419,44,3,30,90,2023,5,22,0,0,90,False,True,False,False,True,False,False,0,36,0
420,2023-01-23,CUST420,22,4,500,2000,2023,1,23,0,0,2000,False,True,False,True,False,False,False,0,22,1
421,2023-01-02,CUST421,37,3,500,1500,2023,1,2,0,0,1500,False,True,False,False,True,False,False,0,9,0
422,2023-06-20,CUST422,28,3,30,90,2023,6,20,1,0,90,False,True,False,True,False,False,False,0,4,0
423,2023-03-08,CUST423,27,1,25,25,2023,3,8,2,0,25,False,True,False,True,False,False,False,0,35,0
424,2023-11-23,CUST424,57,4,300,1200,2023,11,23,3,0,1200,True,False,False,False,False,True,False,1,33,0
425,2023-05-15,CUST425,55,4,30,120,2023,5,15,0,0,120,False,False,True,False,False,True,False,0,30,0
426,2023-03-24,CUST426,23,3,50,150,2023,3,24,4,0,150,True,False,True,True,False,False,False,0,9,0
427,2023-08-15,CUST427,25,1,25,25,2023,8,15,1,0,25,True,False,True,True,False,False,False,0,18,0
428,2023-10-10,CUST428,40,4,50,200,2023,10,10,1,0,200,False,False,True,False,True,False,False,1,31,0
429,2023-12-28,CUST429,64,2,25,50,2023,12,28,3,0,50,True,False,True,False,False,False,True,1,0,0
430,2023-08-07,CUST430,43,3,300,900,2023,8,7,0,0,900,False,False,True,False,True,False,False,0,4,0
431,2023-10-15,CUST431,63,4,300,1200,2023,10,15,6,1,1200,True,False,True,False,False,False,True,1,3,1
432,2023-01-05,CUST432,60,2,500,1000,2023,1,5,3,0,1000,False,False,True,False,False,True,False,0,15,0
433,2023-02-27,CUST433,29,4,50,200,2023,2,27,0,0,200,True,False,False,True,False,False,False,0,23,0
434,2023-02-08,CUST434,43,2,25,50,2023,2,8,2,0,50,False,False,True,False,True,False,False,0,15,0
435,2023-12-20,CUST435,30,3,300,900,2023,12,20,2,0,900,False,False,False,True,False,False,False,1,1,0
436,2023-03-18,CUST436,57,4,30,120,2023,3,18,5,1,120,False,True,False,False,False,True,False,0,27,0
437,2023-10-07,CUST437,35,4,300,1200,2023,10,7,5,1,1200,False,False,True,False,True,False,False,1,31,0
438,2023-01-19,CUST438,42,1,30,30,2023,1,19,3,0,30,False,True,False,False,True,False,False,0,26,0
439,2023-07-09,CUST439,50,3,25,75,2023,7,9,6,1,75,True,True,False,False,False,True,False,0,19,0
440,2023-10-26,CUST440,64,2,300,600,2023,10,26,3,0,600,True,True,False,False,False,False,True,1,23,0
441,2023-10-10,CUST441,57,4,300,1200,2023,10,10,1,0,1200,True,False,False,False,False,True,False,1,11,0
442,2023-03-17,CUST442,60,4,25,100,2023,3,17,4,0,100,False,True,False,False,False,True,False,0,34,0
443,2023-08-09,CUST443,29,2,300,600,2023,8,9,2,0,600,True,True,False,True,False,False,False,0,32,0
444,2023-03-07,CUST444,61,3,30,90,2023,3,7,1,0,90,False,True,False,False,False,False,True,0,32,0
445,2023-01-22,CUST445,53,1,300,300,2023,1,22,6,1,300,False,False,True,False,False,True,False,0,36,0
446,2023-06-07,CUST446,21,1,50,50,2023,6,7,2,0,50,True,False,True,True,False,False,False,0,11,0
447,2023-07-06,CUST447,22,4,500,2000,2023,7,6,3,0,2000,True,False,False,True,False,False,False,0,2,0
448,2023-01-21,CUST448,54,2,30,60,2023,1,21,5,1,60,False,False,False,False,False,True,False,0,0,0
449,2023-07-03,CUST449,25,4,50,200,2023,7,3,0,0,200,True,False,True,True,False,False,False,0,32,0
450,2023-04-18,CUST450,59,2,25,50,2023,4,18,1,0,50,False,False,False,False,False,True,False,0,39,0
451,2023-12-16,CUST451,45,1,30,30,2023,12,16,5,1,30,False,False,True,False,True,False,False,1,9,0
452,2023-05-08,CUST452,48,3,500,1500,2023,5,8,0,0,1500,False,True,False,False,False,True,False,0,28,0
453,2023-12-08,CUST453,26,2,500,1000,2023,12,8,4,0,1000,False,True,False,True,False,False,False,1,12,0
454,2023-02-22,CUST454,46,1,25,25,2023,2,22,2,0,25,False,False,False,False,False,True,False,0,11,0
455,2023-07-01,CUST455,31,4,25,100,2023,7,1,5,1,100,True,False,True,False,True,False,False,0,30,0
456,2023-10-14,CUST456,57,2,30,60,2023,10,14,5,1,60,True,False,True,False,False,True,False,1,1,0
457,2023-07-28,CUST457,58,3,300,900,2023,7,28,4,0,900,False,False,False,False,False,True,False,0,34,0
458,2023-11-14,CUST458,39,4,25,100,2023,11,14,1,0,100,False,False,True,False,True,False,False,1,22,0
459,2023-03-21,CUST459,28,4,300,1200,2023,3,21,1,0,1200,True,True,False,True,False,False,False,0,16,0
460,2023-05-02,CUST460,40,1,50,50,2023,5,2,1,0,50,True,False,False,False,True,False,False,0,25,0
461,2023-03-25,CUST461,18,2,500,1000,2023,3,25,5,1,1000,False,False,False,False,False,False,False,0,7,0
462,2023-04-01,CUST462,63,4,300,1200,2023,4,1,5,1,1200,True,False,True,False,False,False,True,0,28,0
463,2023-07-31,CUST463,54,3,500,1500,2023,7,31,0,0,1500,False,False,False,False,False,True,False,0,25,0
464,2023-01-13,CUST464,38,2,300,600,2023,1,13,4,0,600,True,False,True,False,True,False,False,0,9,0
465,2023-04-02,CUST465,43,3,50,150,2023,4,2,6,1,150,False,False,True,False,True,False,False,0,25,0
466,2023-06-20,CUST466,63,4,25,100,2023,6,20,1,0,100,True,False,True,False,False,False,True,0,33,0
467,2023-07-30,CUST467,53,3,50,150,2023,7,30,6,1,150,False,False,True,False,False,True,False,0,40,0
468,2023-12-09,CUST468,40,1,25,25,2023,12,9,5,1,25,True,False,True,False,True,False,False,1,6,0
469,2023-05-08,CUST469,18,3,25,75,2023,5,8,0,0,75,True,False,False,False,False,False,False,0,3,0
470,2023-05-17,CUST470,57,2,500,1000,2023,5,17,2,0,1000,False,True,False,False,False,True,False,0,10,0
471,2023-03-23,CUST471,32,3,50,150,2023,3,23,3,0,150,True,True,False,False,True,False,False,0,28,0
472,2023-12-26,CUST472,38,3,300,900,2023,12,26,1,0,900,False,False,False,False,True,False,False,1,35,0
473,2023-02-25,CUST473,64,1,50,50,2023,2,25,5,1,50,True,False,False,False,False,False,True,0,24,0
474,2023-07-15,CUST474,26,3,500,1500,2023,7,15,5,1,1500,False,True,False,True,False,False,False,0,20,0
475,2023-01-20,CUST475,26,3,25,75,2023,1,20,4,0,75,True,True,False,True,False,False,False,0,35,0
476,2023-08-29,CUST476,27,4,500,2000,2023,8,29,1,0,2000,False,True,False,True,False,False,False,0,9,0
477,2023-04-24,CUST477,43,4,30,120,2023,4,24,0,0,120,True,True,False,False,True,False,False,0,36,0
478,2023-04-13,CUST478,58,2,30,60,2023,4,13,3,0,60,False,True,False,False,False,True,False,0,8,0
479,2023-08-24,CUST479,52,4,300,1200,2023,8,24,3,0,1200,True,False,True,False,False,True,False,0,23,0
480,2023-06-29,CUST480,42,4,500,2000,2023,6,29,3,0,2000,False,False,False,False,True,False,False,0,34,0
481,2023-06-06,CUST481,43,4,300,1200,2023,6,6,1,0,1200,False,False,True,False,True,False,False,0,34,0
482,2023-04-27,CUST482,28,4,300,1200,2023,4,27,3,0,1200,False,True,False,True,False,False,False,0,35,0
483,2023-04-25,CUST483,55,1,30,30,2023,4,25,1,0,30,True,True,False,False,False,True,False,0,17,0
484,2023-01-13,CUST484,19,4,300,1200,2023,1,13,4,0,1200,False,True,False,True,False,False,False,0,38,0
485,2023-12-04,CUST485,24,1,30,30,2023,12,4,0,0,30,True,False,True,True,False,False,False,1,31,0
486,2023-04-09,CUST486,35,1,25,25,2023,4,9,6,1,25,False,False,True,False,True,False,False,0,23,0
487,2023-07-24,CUST487,44,4,500,2000,2023,7,24,0,0,2000,True,True,False,False,True,False,False,0,22,0
488,2023-06-18,CUST488,51,3,300,900,2023,6,18,6,1,900,False,False,True,False,False,True,False,0,31,0
489,2023-05-23,CUST489,44,1,30,30,2023,5,23,1,0,30,True,False,True,False,True,False,False,0,36,0
490,2023-02-05,CUST490,34,3,50,150,2023,2,5,6,1,150,True,True,False,False,True,False,False,0,11,0
491,2023-05-23,CUST491,60,3,300,900,2023,5,23,1,0,900,False,False,True,False,False,True,False,0,12,0
492,2023-06-29,CUST492,61,4,25,100,2023,6,29,3,0,100,True,False,False,False,False,False,True,0,22,0
493,2023-11-25,CUST493,41,2,25,50,2023,11,25,5,1,50,True,False,False,False,True,False,False,1,24,0
494,2023-09-18,CUST494,42,4,50,200,2023,9,18,0,0,200,False,False,False,False,True,False,False,0,34,0
495,2023-07-24,CUST495,24,2,30,60,2023,7,24,0,0,60,True,False,False,True,False,False,False,0,40,0
496,2023-12-14,CUST496,23,2,300,600,2023,12,14,3,0,600,True,True,False,True,False,False,False,1,29,0
497,2023-10-02,CUST497,41,4,30,120,2023,10,2,0,0,120,True,True,False,False,True,False,False,1,16,0
498,2023-06-19,CUST498,50,4,25,100,2023,6,19,0,0,100,False,True,False,False,False,True,False,0,19,0
499,2023-01-15,CUST499,46,2,30,60,2023,1,15,6,1,60,True,False,False,False,False,True,False,0,24,0
500,2023-03-01,CUST500,60,4,25,100,2023,3,1,2,0,100,False,False,False,False,False,True,False,0,21,0
501,2023-05-14,CUST501,39,2,30,60,2023,5,14,6,1,60,True,False,True,False,True,False,False,0,12,0
502,2023-04-02,CUST502,43,3,50,150,2023,4,2,6,1,150,True,False,True,False,True,False,False,0,18,0
503,2023-10-25,CUST503,45,4,500,2000,2023,10,25,2,0,2000,True,False,False,False,True,False,False,1,35,1
504,2023-05-16,CUST504,38,3,50,150,2023,5,16,1,0,150,False,False,False,False,True,False,False,0,11,0
505,2023-01-20,CUST505,24,1,50,50,2023,1,20,4,0,50,True,False,False,True,False,False,False,0,40,0
506,2023-02-25,CUST506,34,3,500,1500,2023,2,25,5,1,1500,True,False,False,False,True,False,False,0,18,0
507,2023-11-02,CUST507,37,3,500,1500,2023,11,2,3,0,1500,False,False,True,False,True,False,False,1,11,0
508,2023-08-11,CUST508,58,2,300,600,2023,8,11,4,0,600,True,False,False,False,False,True,False,0,8,0
509,2023-06-26,CUST509,37,3,300,900,2023,6,26,0,0,900,False,False,True,False,True,False,False,0,6,0
510,2023-06-10,CUST510,39,4,50,200,2023,6,10,5,1,200,False,False,False,False,True,False,False,0,27,0
511,2023-08-12,CUST511,45,2,50,100,2023,8,12,5,1,100,True,False,False,False,True,False,False,0,13,0
512,2023-11-07,CUST512,57,1,25,25,2023,11,7,1,0,25,False,False,False,False,False,True,False,1,30,0
513,2023-09-19,CUST513,24,4,25,100,2023,9,19,1,0,100,True,False,True,True,False,False,False,0,18,0
514,2023-03-01,CUST514,18,1,300,300,2023,3,1,2,0,300,False,False,True,False,False,False,False,0,15,0
515,2023-07-17,CUST515,49,3,300,900,2023,7,17,0,0,900,False,True,False,False,False,True,False,0,4,0
516,2023-10-23,CUST516,30,4,25,100,2023,10,23,0,0,100,True,False,False,True,False,False,False,1,34,0
517,2023-04-08,CUST517,47,4,25,100,2023,4,8,5,1,100,False,True,False,False,False,True,False,0,11,0
518,2023-05-11,CUST518,40,1,30,30,2023,5,11,3,0,30,False,True,False,False,True,False,False,0,24,0
519,2023-01-23,CUST519,36,4,30,120,2023,1,23,0,0,120,False,False,True,False,True,False,False,0,20,0
520,2023-12-29,CUST520,49,4,25,100,2023,12,29,4,0,100,False,False,True,False,False,True,False,1,35,0
521,2023-08-12,CUST521,47,4,30,120,2023,8,12,5,1,120,False,True,False,False,False,True,False,0,22,0
522,2023-01-01,CUST522,46,3,500,1500,2023,1,1,6,1,1500,True,False,False,False,False,True,False,0,15,0
523,2023-09-24,CUST523,62,1,300,300,2023,9,24,6,1,300,False,False,True,False,False,False,True,0,38,0
524,2023-10-03,CUST524,46,4,300,1200,2023,10,3,1,0,1200,True,False,False,False,False,True,False,1,38,0
525,2023-12-18,CUST525,47,2,25,50,2023,12,18,0,0,50,False,False,False,False,False,True,False,1,13,0
526,2023-12-10,CUST526,33,2,50,100,2023,12,10,6,1,100,True,True,False,False,True,False,False,1,30,0
527,2023-04-11,CUST527,57,2,25,50,2023,4,11,1,0,50,True,True,False,False,False,True,False,0,4,0
528,2023-07-06,CUST528,36,2,30,60,2023,7,6,3,0,60,False,True,False,False,True,False,False,0,34,0
529,2023-08-09,CUST529,35,3,50,150,2023,8,9,2,0,150,False,True,False,False,True,False,False,0,22,0
530,2023-02-05,CUST530,18,4,30,120,2023,2,5,6,1,120,False,False,True,False,False,False,False,0,28,0
531,2023-12-07,CUST531,31,1,500,500,2023,12,7,3,0,500,True,False,True,False,True,False,False,1,10,0
532,2023-06-19,CUST532,64,4,30,120,2023,6,19,0,0,120,False,True,False,False,False,False,True,0,17,0
533,2023-11-16,CUST533,19,3,500,1500,2023,11,16,3,0,1500,True,False,True,True,False,False,False,1,11,0
534,2023-06-10,CUST534,45,2,500,1000,2023,6,10,5,1,1000,True,True,False,False,True,False,False,0,8,0
535,2023-12-06,CUST535,47,3,30,90,2023,12,6,2,0,90,True,False,False,False,False,True,False,1,9,0
536,2023-03-05,CUST536,55,4,30,120,2023,3,5,6,1,120,False,False,False,False,False,True,False,0,16,0
537,2023-06-03,CUST537,21,1,500,500,2023,6,3,5,1,500,False,False,False,True,False,False,False,0,37,0
538,2023-09-17,CUST538,18,3,50,150,2023,9,17,6,1,150,True,True,False,False,False,False,False,0,6,0
539,2023-06-08,CUST539,25,1,500,500,2023,6,8,3,0,500,True,False,False,True,False,False,False,0,12,0
540,2023-12-08,CUST540,46,3,300,900,2023,12,8,4,0,900,False,False,True,False,False,True,False,1,39,0
541,2023-07-29,CUST541,56,1,500,500,2023,7,29,5,1,500,True,False,False,False,False,True,False,0,8,0
542,2023-06-17,CUST542,20,1,50,50,2023,6,17,5,1,50,False,False,False,True,False,False,False,0,26,0
543,2023-07-26,CUST543,49,2,300,600,2023,7,26,2,0,600,True,False,False,False,False,True,False,0,1,0
544,2023-12-23,CUST544,27,1,25,25,2023,12,23,5,1,25,False,False,True,True,False,False,False,1,4,0
545,2023-06-01,CUST545,27,2,25,50,2023,6,1,3,0,50,True,True,False,True,False,False,False,0,28,0
546,2023-10-11,CUST546,36,4,50,200,2023,10,11,2,0,200,False,False,True,False,True,False,False,1,36,0
547,2023-03-07,CUST547,63,4,500,2000,2023,3,7,1,0,2000,True,True,False,False,False,False,True,0,37,1
548,2023-04-09,CUST548,51,2,30,60,2023,4,9,6,1,60,False,True,False,False,False,True,False,0,18,0
549,2023-08-04,CUST549,50,2,50,100,2023,8,4,4,0,100,False,False,False,False,False,True,False,0,7,0
550,2023-12-07,CUST550,40,3,300,900,2023,12,7,3,0,900,True,True,False,False,True,False,False,1,0,0
551,2023-07-14,CUST551,45,3,300,900,2023,7,14,4,0,900,True,False,True,False,True,False,False,0,21,0
552,2023-12-13,CUST552,49,3,25,75,2023,12,13,2,0,75,False,False,True,False,False,True,False,1,16,0
553,2023-03-31,CUST553,24,4,300,1200,2023,3,31,4,0,1200,True,True,False,True,False,False,False,0,6,0
554,2023-11-12,CUST554,46,3,50,150,2023,11,12,6,1,150,False,False,False,False,False,True,False,1,24,0
555,2023-10-19,CUST555,25,1,300,300,2023,10,19,3,0,300,True,False,False,True,False,False,False,1,3,0
556,2023-06-04,CUST556,18,1,50,50,2023,6,4,6,1,50,False,False,True,False,False,False,False,0,35,0
557,2023-07-27,CUST557,20,3,30,90,2023,7,27,3,0,90,False,False,False,True,False,False,False,0,5,0
558,2023-10-08,CUST558,41,1,25,25,2023,10,8,6,1,25,False,True,False,False,True,False,False,1,30,0
559,2023-01-01,CUST559,40,4,300,1200,2023,1,1,6,1,1200,False,True,False,False,True,False,False,0,18,0
560,2023-06-05,CUST560,25,1,50,50,2023,6,5,0,0,50,False,False,True,True,False,False,False,0,38,0
561,2023-05-27,CUST561,64,4,500,2000,2023,5,27,5,1,2000,False,True,False,False,False,False,True,0,26,0
562,2023-04-18,CUST562,54,2,25,50,2023,4,18,1,0,50,True,False,True,False,False,True,False,0,9,0
563,2023-08-09,CUST563,20,2,30,60,2023,8,9,2,0,60,True,True,False,True,False,False,False,0,25,0
564,2023-10-24,CUST564,50,2,50,100,2023,10,24,1,0,100,True,False,True,False,False,True,False,1,18,0
565,2023-11-07,CUST565,45,2,30,60,2023,11,7,1,0,60,False,False,False,False,True,False,False,1,38,0
566,2023-12-02,CUST566,64,1,30,30,2023,12,2,5,1,30,False,True,False,False,False,False,True,1,2,0
567,2023-06-14,CUST567,25,3,300,900,2023,6,14,2,0,900,False,True,False,True,False,False,False,0,12,0
568,2023-08-27,CUST568,51,1,300,300,2023,8,27,6,1,300,False,False,True,False,False,True,False,0,27,0
569,2023-08-15,CUST569,52,4,50,200,2023,8,15,1,0,200,True,False,True,False,False,True,False,0,19,0
570,2023-08-15,CUST570,49,1,500,500,2023,8,15,1,0,500,True,True,False,False,False,True,False,0,27,0
571,2023-12-12,CUST571,41,1,50,50,2023,12,12,1,0,50,False,False,True,False,True,False,False,1,7,0
572,2023-04-20,CUST572,31,4,500,2000,2023,4,20,3,0,2000,True,True,False,False,True,False,False,0,40,0
573,2023-09-19,CUST573,49,2,30,60,2023,9,19,1,0,60,True,False,False,False,False,True,False,0,38,0
574,2023-08-31,CUST574,63,2,25,50,2023,8,31,3,0,50,False,False,True,False,False,False,True,0,0,0
575,2023-03-28,CUST575,60,2,50,100,2023,3,28,1,0,100,True,True,False,False,False,True,False,0,2,0
576,2023-12-04,CUST576,33,3,50,150,2023,12,4,0,0,150,False,False,False,False,True,False,False,1,12,0
577,2023-02-13,CUST577,21,4,500,2000,2023,2,13,0,0,2000,True,False,False,True,False,False,False,0,27,0
578,2023-05-26,CUST578,54,4,30,120,2023,5,26,4,0,120,False,True,False,False,False,True,False,0,24,0
579,2023-09-21,CUST579,38,1,30,30,2023,9,21,3,0,30,False,False,True,False,True,False,False,0,32,0
580,2023-12-06,CUST580,31,3,500,1500,2023,12,6,2,0,1500,False,True,False,False,True,False,False,1,37,1
581,2023-11-21,CUST581,48,2,30,60,2023,11,21,1,0,60,False,False,False,False,False,True,False,1,5,0
582,2023-11-14,CUST582,35,3,300,900,2023,11,14,1,0,900,True,True,False,False,True,False,False,1,31,0
583,2023-06-21,CUST583,24,4,25,100,2023,6,21,2,0,100,False,False,True,True,False,False,False,0,20,0
584,2023-02-17,CUST584,27,4,50,200,2023,2,17,4,0,200,False,False,False,True,False,False,False,0,15,0
585,2023-05-01,CUST585,24,1,25,25,2023,5,1,0,0,25,False,True,False,True,False,False,False,0,20,0
586,2023-12-11,CUST586,50,1,50,50,2023,12,11,0,0,50,True,False,True,False,False,True,False,1,10,0
587,2023-06-08,CUST587,40,4,300,1200,2023,6,8,3,0,1200,False,False,False,False,True,False,False,0,36,0
588,2023-04-26,CUST588,38,2,30,60,2023,4,26,2,0,60,True,False,True,False,True,False,False,0,35,0
589,2023-04-12,CUST589,36,2,500,1000,2023,4,12,2,0,1000,False,False,False,False,True,False,False,0,34,0
590,2023-03-17,CUST590,36,3,300,900,2023,3,17,4,0,900,True,True,False,False,True,False,False,0,18,0
591,2023-01-13,CUST591,53,4,25,100,2023,1,13,4,0,100,True,False,True,False,False,True,False,0,19,0
592,2023-01-24,CUST592,46,4,500,2000,2023,1,24,1,0,2000,False,False,False,False,False,True,False,0,17,0
593,2023-05-06,CUST593,35,2,30,60,2023,5,6,5,1,60,True,False,True,False,True,False,False,0,40,0
594,2023-09-01,CUST594,19,2,300,600,2023,9,1,4,0,600,False,False,True,True,False,False,False,0,13,0
595,2023-11-09,CUST595,18,4,500,2000,2023,11,9,3,0,2000,False,True,False,False,False,False,False,1,14,1
596,2023-02-07,CUST596,64,1,300,300,2023,2,7,1,0,300,False,False,True,False,False,False,True,0,30,0
597,2023-08-22,CUST597,22,4,300,1200,2023,8,22,1,0,1200,True,False,False,True,False,False,False,0,0,0
598,2023-08-01,CUST598,37,4,30,120,2023,8,1,1,0,120,True,False,False,False,True,False,False,0,2,0
