Transaction ID,Date,Customer ID,Age,Quantity,Price per Unit,Total Amount,Year,Month,Day,Weekday,Weekend_Flag,Calculated_Total,Gender_Male,Product Category_Clothing,Product Category_Electronics,Age_Group_Young,Age_Group_Adult,Age_Group_Senior,Age_Group_Old,Holiday_Flag,Discount,Anomaly
599,2023-11-19,CUST599,28,2,50,100,2023,11,19,6,1,100,False,False,False,True,False,False,False,1,15,0
600,2023-10-22,CUST600,59,2,500,1000,2023,10,22,6,1,1000,False,False,False,False,False,True,False,1,22,0
601,2023-04-10,CUST601,19,1,30,30,2023,4,10,0,0,30,True,True,False,True,False,False,False,0,10,0
602,2023-12-23,CUST602,20,1,300,300,2023,12,23,5,1,300,False,False,True,True,False,False,False,1,11,0
603,2023-07-16,CUST603,40,3,30,90,2023,7,16,6,1,90,False,True,False,False,True,False,False,0,9,0
604,2023-09-11,CUST604,29,4,50,200,2023,9,11,0,0,200,False,False,True,True,False,False,False,0,31,0
605,2023-07-24,CUST605,37,2,500,1000,2023,7,24,0,0,1000,True,False,True,False,True,False,False,0,15,0
606,2023-05-05,CUST606,22,1,50,50,2023,5,5,4,0,50,True,False,True,True,False,False,False,0,7,0
607,2023-03-17,CUST607,54,3,25,75,2023,3,17,4,0,75,True,True,False,False,False,True,False,0,37,0
608,2023-12-02,CUST608,55,3,500,1500,2023,12,2,5,1,1500,False,False,True,False,False,True,False,1,11,0
609,2023-12-19,CUST609,47,2,50,100,2023,12,19,1,0,100,False,True,False,False,False,True,False,1,23,0
610,2023-01-03,CUST610,26,2,300,600,2023,1,3,1,0,600,False,False,False,True,False,False,False,0,27,0
611,2023-02-24,CUST611,51,3,500,1500,2023,2,24,4,0,1500,True,False,False,False,False,True,False,0,7,0
612,2023-08-06,CUST612,61,1,500,500,2023,8,6,6,1,500,False,False,True,False,False,False,True,0,27,0
613,2023-04-23,CUST613,52,3,30,90,2023,4,23,6,1,90,False,True,False,False,False,True,False,0,35,0
614,2023-04-01,CUST614,39,4,300,1200,2023,4,1,5,1,1200,False,False,False,False,True,False,False,0,25,0
615,2023-12-23,CUST615,61,4,25,100,2023,12,23,5,1,100,False,True,False,False,False,False,True,1,7,0
616,2023-09-23,CUST616,41,2,50,100,2023,9,23,5,1,100,True,True,False,False,True,False,False,0,27,0
617,2023-08-26,CUST617,34,1,30,30,2023,8,26,5,1,30,True,False,True,False,True,False,False,0,27,0
618,2023-01-26,CUST618,27,1,50,50,2023,1,26,3,0,50,False,False,False,True,False,False,False,0,36,0
619,2023-10-13,CUST619,47,4,25,100,2023,10,13,4,0,100,True,False,True,False,False,True,False,1,40,0
620,2023-05-08,CUST620,63,3,25,75,2023,5,8,0,0,75,True,False,True,False,False,False,True,0,35,0
621,2023-03-04,CUST621,40,2,500,1000,2023,3,4,5,1,1000,False,False,False,False,True,False,False,0,26,0
622,2023-08-22,CUST622,49,3,25,75,2023,8,22,1,0,75,False,False,False,False,False,True,False,0,16,0
623,2023-03-10,CUST623,34,3,50,150,2023,3,10,4,0,150,True,True,False,False,True,False,False,0,8,0
624,2023-08-26,CUST624,34,3,300,900,2023,8,26,5,1,900,False,False,False,False,True,False,False,0,32,0
625,2023-12-08,CUST625,31,1,300,300,2023,12,8,4,0,300,True,True,False,False,True,False,False,1,19,0
626,2023-09-29,CUST626,26,4,500,2000,2023,9,29,4,0,2000,False,True,False,True,False,False,False,0,12,0
627,2023-10-14,CUST627,57,1,50,50,2023,10,14,5,1,50,True,True,False,False,False,True,False,1,27,0
628,2023-11-01,CUST628,19,4,50,200,2023,11,1,2,0,200,False,False,False,True,False,False,False,1,28,0
629,2023-06-12,CUST629,62,2,25,50,2023,6,12,0,0,50,True,False,True,False,False,False,True,0,12,0
630,2023-08-15,CUST630,42,2,50,100,2023,8,15,1,0,100,True,True,False,False,True,False,False,0,34,0
631,2023-11-10,CUST631,56,3,30,90,2023,11,10,4,0,90,True,False,True,False,False,True,False,1,5,0
632,2023-09-16,CUST632,26,4,25,100,2023,9,16,5,1,100,False,False,True,True,False,False,False,0,17,0
633,2023-08-07,CUST633,39,4,30,120,2023,8,7,0,0,120,True,False,False,False,True,False,False,0,4,0
634,2023-10-08,CUST634,60,4,500,2000,2023,10,8,6,1,2000,True,False,True,False,False,True,False,1,24,1
635,2023-08-17,CUST635,63,3,300,900,2023,8,17,3,0,900,False,False,True,False,False,False,True,0,1,0
636,2023-03-23,CUST636,21,3,500,1500,2023,3,23,3,0,1500,False,False,False,True,False,False,False,0,9,0
637,2023-09-01,CUST637,43,2,300,600,2023,9,1,4,0,600,True,True,False,False,True,False,False,0,29,0
638,2023-08-19,CUST638,46,1,500,500,2023,8,19,5,1,500,True,False,True,False,False,True,False,0,4,0
639,2023-05-13,CUST639,62,4,50,200,2023,5,13,5,1,200,False,False,False,False,False,False,True,0,32,0
640,2023-05-07,CUST640,51,4,30,120,2023,5,7,6,1,120,False,False,True,False,False,True,False,0,0,0
641,2023-11-23,CUST641,40,1,300,300,2023,11,23,3,0,300,False,False,True,False,True,False,False,1,17,0
642,2023-05-22,CUST642,54,4,25,100,2023,5,22,0,0,100,False,True,False,False,False,True,False,0,31,0
643,2023-09-24,CUST643,28,3,30,90,2023,9,24,6,1,90,False,False,True,True,False,False,False,0,10,0
644,2023-09-06,CUST644,23,3,25,75,2023,9,6,2,0,75,True,False,False,True,False,False,False,0,20,0
645,2023-11-17,CUST645,35,4,30,120,2023,11,17,4,0,120,False,False,True,False,True,False,False,1,25,0
646,2023-05-03,CUST646,38,3,30,90,2023,5,3,2,0,90,True,True,False,False,True,False,False,0,24,0
647,2023-05-21,CUST647,59,3,500,1500,2023,5,21,6,1,1500,True,True,False,False,False,True,False,0,21,0
648,2023-08-14,CUST648,53,4,300,1200,2023,8,14,0,0,1200,True,False,False,False,False,True,False,0,26,0
649,2023-02-09,CUST649,58,2,300,600,2023,2,9,3,0,600,False,True,False,False,False,True,False,0,12,0
650,2024-01-01,CUST650,55,1,30,30,2024,1,1,0,0,30,True,False,True,False,False,True,False,0,32,0
651,2023-05-27,CUST651,51,3,50,150,2023,5,27,5,1,150,True,True,False,False,False,True,False,0,33,0
652,2023-05-01,CUST652,34,2,50,100,2023,5,1,0,0,100,False,False,False,False,True,False,False,0,40,0
653,2023-05-20,CUST653,54,3,25,75,2023,5,20,5,1,75,True,True,False,False,False,True,False,0,34,0
654,2023-06-21,CUST654,42,3,25,75,2023,6,21,2,0,75,True,True,False,False,True,False,False,0,0,0
655,2023-06-13,CUST655,55,1,500,500,2023,6,13,1,0,500,False,True,False,False,False,True,False,0,20,0
656,2023-10-04,CUST656,29,3,30,90,2023,10,4,2,0,90,True,False,False,True,False,False,False,1,5,0
657,2023-02-11,CUST657,40,1,25,25,2023,2,11,5,1,25,True,True,False,False,True,False,False,0,27,0
658,2023-03-12,CUST658,59,1,25,25,2023,3,12,6,1,25,True,True,False,False,False,True,False,0,16,0
659,2023-03-19,CUST659,39,1,30,30,2023,3,19,6,1,30,False,False,True,False,True,False,False,0,4,0
660,2023-04-29,CUST660,38,2,500,1000,2023,4,29,5,1,1000,False,False,False,False,True,False,False,0,30,0
661,2023-07-16,CUST661,44,4,25,100,2023,7,16,6,1,100,False,True,False,False,True,False,False,0,4,0
662,2023-12-22,CUST662,48,2,500,1000,2023,12,22,4,0,1000,True,False,False,False,False,True,False,1,37,0
663,2023-03-20,CUST663,23,4,300,1200,2023,3,20,0,0,1200,True,True,False,True,False,False,False,0,2,0
664,2023-12-28,CUST664,44,4,500,2000,2023,12,28,3,0,2000,False,True,False,False,True,False,False,1,22,1
665,2023-04-20,CUST665,57,1,50,50,2023,4,20,3,0,50,True,True,False,False,False,True,False,0,36,0
666,2023-02-02,CUST666,51,3,50,150,2023,2,2,3,0,150,True,False,True,False,False,True,False,0,36,0
667,2023-08-01,CUST667,29,1,500,500,2023,8,1,1,0,500,False,False,True,True,False,False,False,0,9,0
668,2023-07-28,CUST668,62,3,50,150,2023,7,28,4,0,150,False,False,True,False,False,False,True,0,9,0
669,2023-06-19,CUST669,24,4,300,1200,2023,6,19,0,0,1200,True,False,False,True,False,False,False,0,18,0
670,2023-10-05,CUST670,27,1,30,30,2023,10,5,3,0,30,True,False,False,True,False,False,False,1,16,0
671,2023-08-27,CUST671,62,3,50,150,2023,8,27,6,1,150,True,False,True,False,False,False,True,0,20,0
672,2023-08-01,CUST672,34,2,50,100,2023,8,1,1,0,100,False,False,False,False,True,False,False,0,13,0
673,2023-02-01,CUST673,43,3,500,1500,2023,2,1,2,0,1500,False,True,False,False,True,False,False,0,8,0
674,2023-04-16,CUST674,38,1,300,300,2023,4,16,6,1,300,False,True,False,False,True,False,False,0,0,0
675,2023-08-04,CUST675,45,2,30,60,2023,8,4,4,0,60,False,True,False,False,True,False,False,0,12,0
676,2023-07-19,CUST676,63,3,500,1500,2023,7,19,2,0,1500,True,False,True,False,False,False,True,0,3,0
677,2023-10-27,CUST677,19,3,500,1500,2023,10,27,4,0,1500,False,False,False,True,False,False,False,1,0,1
678,2023-12-23,CUST678,60,3,300,900,2023,12,23,5,1,900,False,False,True,False,False,True,False,1,39,0
679,2023-01-11,CUST679,18,3,30,90,2023,1,11,2,0,90,False,False,False,False,False,False,False,0,31,0
680,2023-10-22,CUST680,53,3,300,900,2023,10,22,6,1,900,False,True,False,False,False,True,False,1,33,0
681,2023-07-14,CUST681,43,2,30,60,2023,7,14,4,0,60,False,False,True,False,True,False,False,0,27,0
682,2023-09-02,CUST682,46,4,300,1200,2023,9,2,5,1,1200,True,False,False,False,False,True,False,0,30,0
683,2023-01-04,CUST683,38,2,500,1000,2023,1,4,2,0,1000,True,False,False,False,True,False,False,0,7,0
684,2023-06-30,CUST684,28,2,500,1000,2023,6,30,4,0,1000,False,True,False,True,False,False,False,0,38,0
685,2023-06-02,CUST685,57,2,25,50,2023,6,2,4,0,50,True,False,True,False,False,True,False,0,25,0
686,2023-07-19,CUST686,28,4,50,200,2023,7,19,2,0,200,False,False,True,True,False,False,False,0,33,0
687,2023-08-03,CUST687,53,1,300,300,2023,8,3,3,0,300,False,False,True,False,False,True,False,0,2,0
688,2023-10-03,CUST688,56,4,25,100,2023,10,3,1,0,100,True,True,False,False,False,True,False,1,11,0
689,2023-10-07,CUST689,57,2,50,100,2023,10,7,5,1,100,True,False,True,False,False,True,False,1,0,0
690,2023-11-05,CUST690,52,3,300,900,2023,11,5,6,1,900,False,True,False,False,False,True,False,1,4,0
691,2023-04-23,CUST691,51,3,30,90,2023,4,23,6,1,90,False,True,False,False,False,True,False,0,29,0
692,2023-09-07,CUST692,64,2,50,100,2023,9,7,3,0,100,False,True,False,False,False,False,True,0,29,0
693,2023-04-23,CUST693,41,3,500,1500,2023,4,23,6,1,1500,True,False,False,False,True,False,False,0,16,0
694,2023-05-20,CUST694,39,2,25,50,2023,5,20,5,1,50,False,False,True,False,True,False,False,0,22,0
695,2023-08-12,CUST695,22,3,50,150,2023,8,12,5,1,150,False,False,True,True,False,False,False,0,14,0
696,2023-09-06,CUST696,50,4,50,200,2023,9,6,2,0,200,False,True,False,False,False,True,False,0,36,0
697,2023-01-15,CUST697,53,1,500,500,2023,1,15,6,1,500,True,True,False,False,False,True,False,0,20,0
698,2023-07-19,CUST698,64,1,300,300,2023,7,19,2,0,300,False,False,True,False,False,False,True,0,13,0
699,2023-06-22,CUST699,37,4,30,120,2023,6,22,3,0,120,False,True,False,False,True,False,False,0,1,0
700,2023-12-09,CUST700,36,4,500,2000,2023,12,9,5,1,2000,True,False,True,False,True,False,False,1,10,1
701,2023-12-14,CUST701,52,2,30,60,2023,12,14,3,0,60,False,False,False,False,False,True,False,1,38,0
702,2023-07-27,CUST702,60,2,300,600,2023,7,27,3,0,600,False,True,False,False,False,True,False,0,37,0
703,2023-03-26,CUST703,34,2,50,100,2023,3,26,6,1,100,True,False,True,False,True,False,False,0,33,0
704,2023-08-28,CUST704,62,3,30,90,2023,8,28,0,0,90,False,True,False,False,False,False,True,0,37,0
705,2023-03-07,CUST705,60,2,25,50,2023,3,7,1,0,50,True,False,True,False,False,True,False,0,33,0
706,2023-11-15,CUST706,51,4,25,100,2023,11,15,2,0,100,True,False,True,False,False,True,False,1,17,0
707,2023-10-01,CUST707,26,1,500,500,2023,10,1,6,1,500,False,True,False,True,False,False,False,1,29,1
708,2023-01-14,CUST708,43,3,300,900,2023,1,14,5,1,900,False,False,False,False,True,False,False,0,14,0
709,2023-07-21,CUST709,19,2,500,1000,2023,7,21,4,0,1000,False,False,True,True,False,False,False,0,26,0
710,2023-10-31,CUST710,26,3,500,1500,2023,10,31,1,0,1500,False,False,True,True,False,False,False,1,33,0
711,2023-10-16,CUST711,26,3,500,1500,2023,10,16,0,0,1500,True,False,True,True,False,False,False,1,37,1
712,2023-12-06,CUST712,57,2,25,50,2023,12,6,2,0,50,False,False,False,False,False,True,False,1,32,0
713,2023-01-14,CUST713,34,3,25,75,2023,1,14,5,1,75,True,False,False,False,True,False,False,0,23,0
714,2023-02-12,CUST714,18,1,500,500,2023,2,12,6,1,500,False,True,False,False,False,False,False,0,14,0
715,2023-11-26,CUST715,42,4,25,100,2023,11,26,6,1,100,False,False,False,False,True,False,False,1,29,0
716,2023-08-08,CUST716,60,4,300,1200,2023,8,8,1,0,1200,False,True,False,False,False,True,False,0,16,0
717,2023-03-11,CUST717,57,1,500,500,2023,3,11,5,1,500,True,True,False,False,False,True,False,0,4,0
718,2023-08-25,CUST718,59,3,25,75,2023,8,25,4,0,75,False,False,False,False,False,True,False,0,28,0
719,2023-04-04,CUST719,42,2,30,60,2023,4,4,1,0,60,False,True,False,False,True,False,False,0,3,0
720,2023-01-26,CUST720,56,3,500,1500,2023,1,26,3,0,1500,False,False,False,False,False,True,False,0,9,0
721,2023-05-14,CUST721,52,1,500,500,2023,5,14,6,1,500,False,True,False,False,False,True,False,0,16,0
722,2023-07-14,CUST722,20,3,300,900,2023,7,14,4,0,900,True,False,False,True,False,False,False,0,9,0
723,2023-06-17,CUST723,54,4,50,200,2023,6,17,5,1,200,False,False,False,False,False,True,False,0,16,0
724,2023-04-19,CUST724,61,3,50,150,2023,4,19,2,0,150,True,True,False,False,False,False,True,0,19,0
725,2023-08-21,CUST725,61,1,300,300,2023,8,21,0,0,300,True,False,True,False,False,False,True,0,23,0
726,2023-06-17,CUST726,47,4,300,1200,2023,6,17,5,1,1200,True,True,False,False,False,True,False,0,4,0
727,2023-06-22,CUST727,55,3,300,900,2023,6,22,3,0,900,True,False,False,False,False,True,False,0,33,0
728,2023-07-14,CUST728,51,3,50,150,2023,7,14,4,0,150,True,False,True,False,False,True,False,0,5,0
729,2023-05-23,CUST729,29,4,300,1200,2023,5,23,1,0,1200,True,True,False,True,False,False,False,0,1,0
730,2023-08-04,CUST730,36,2,25,50,2023,8,4,4,0,50,False,True,False,False,True,False,False,0,12,0
731,2023-05-10,CUST731,54,4,500,2000,2023,5,10,2,0,2000,True,True,False,False,False,True,False,0,10,0
732,2023-02-11,CUST732,61,2,500,1000,2023,2,11,5,1,1000,True,False,True,False,False,False,True,0,22,0
733,2023-08-29,CUST733,34,1,30,30,2023,8,29,1,0,30,True,False,False,False,True,False,False,0,15,0
734,2023-01-10,CUST734,27,1,30,30,2023,1,10,1,0,30,False,True,False,True,False,False,False,0,30,0
735,2023-10-04,CUST735,64,4,500,2000,2023,10,4,2,0,2000,False,True,False,False,False,False,True,1,10,1
736,2023-01-27,CUST736,29,4,25,100,2023,1,27,4,0,100,True,True,False,True,False,False,False,0,15,0
737,2023-06-29,CUST737,33,1,50,50,2023,6,29,3,0,50,False,True,False,False,True,False,False,0,7,0
738,2023-04-25,CUST738,41,2,50,100,2023,4,25,1,0,100,True,True,False,False,True,False,False,0,3,0
739,2023-11-29,CUST739,36,1,25,25,2023,11,29,2,0,25,True,False,False,False,True,False,False,1,39,0
740,2023-02-05,CUST740,25,4,50,200,2023,2,5,6,1,200,False,False,False,True,False,False,False,0,3,0
741,2023-11-30,CUST741,48,1,300,300,2023,11,30,3,0,300,True,True,False,False,False,True,False,1,24,0
742,2023-01-21,CUST742,38,4,500,2000,2023,1,21,5,1,2000,False,False,True,False,True,False,False,0,2,0
743,2023-01-16,CUST743,34,4,500,2000,2023,1,16,0,0,2000,False,False,False,False,True,False,False,0,31,0
744,2023-05-07,CUST744,40,1,25,25,2023,5,7,6,1,25,True,False,True,False,True,False,False,0,2,0
745,2023-04-13,CUST745,54,2,50,100,2023,4,13,3,0,100,True,False,False,False,False,True,False,0,26,0
746,2023-01-11,CUST746,33,3,30,90,2023,1,11,2,0,90,False,True,False,False,True,False,False,0,28,0
747,2023-11-15,CUST747,23,1,30,30,2023,11,15,2,0,30,True,False,False,True,False,False,False,1,31,0
748,2023-03-20,CUST748,25,3,50,150,2023,3,20,0,0,150,True,True,False,True,False,False,False,0,18,0
749,2023-05-03,CUST749,42,1,30,30,2023,5,3,2,0,30,True,False,False,False,True,False,False,0,20,0
750,2023-03-06,CUST750,35,3,25,75,2023,3,6,0,0,75,False,True,False,False,True,False,False,0,4,0
751,2023-08-31,CUST751,42,2,25,50,2023,8,31,3,0,50,False,True,False,False,True,False,False,0,17,0
752,2023-12-09,CUST752,29,2,50,100,2023,12,9,5,1,100,True,True,False,True,False,False,False,1,27,0
753,2023-02-28,CUST753,32,1,30,30,2023,2,28,1,0,30,False,True,False,False,True,False,False,0,21,0
754,2023-10-16,CUST754,43,4,25,100,2023,10,16,0,0,100,False,False,True,False,True,False,False,1,20,0
755,2023-04-22,CUST755,58,3,25,75,2023,4,22,5,1,75,False,True,False,False,False,True,False,0,5,0
756,2023-08-27,CUST756,62,4,300,1200,2023,8,27,6,1,1200,False,False,True,False,False,False,True,0,0,0
757,2023-12-25,CUST757,43,4,300,1200,2023,12,25,0,0,1200,False,False,True,False,True,False,False,1,4,0
758,2023-05-12,CUST758,64,4,25,100,2023,5,12,4,0,100,True,True,False,False,False,False,True,0,40,0
759,2023-07-08,CUST759,49,2,50,100,2023,7,8,5,1,100,True,False,True,False,False,True,False,0,11,0
760,2023-03-27,CUST760,27,1,500,500,2023,3,27,0,0,500,True,False,False,True,False,False,False,0,25,0
761,2023-11-07,CUST761,33,1,500,500,2023,11,7,1,0,500,False,True,False,False,True,False,False,1,33,0
762,2023-11-07,CUST762,24,2,25,50,2023,11,7,1,0,50,False,False,True,True,False,False,False,1,13,0
763,2023-02-28,CUST763,34,2,25,50,2023,2,28,1,0,50,True,True,False,False,True,False,False,0,25,0
764,2023-03-25,CUST764,40,1,25,25,2023,3,25,5,1,25,False,True,False,False,True,False,False,0,26,0
765,2023-06-09,CUST765,43,4,50,200,2023,6,9,4,0,200,True,True,False,False,True,False,False,0,8,0
766,2023-02-25,CUST766,38,3,300,900,2023,2,25,5,1,900,True,False,True,False,True,False,False,0,25,0
767,2023-10-24,CUST767,39,3,25,75,2023,10,24,1,0,75,True,False,False,False,True,False,False,1,21,0
768,2023-01-14,CUST768,24,3,25,75,2023,1,14,5,1,75,False,False,False,True,False,False,False,0,29,0
769,2023-06-09,CUST769,31,4,30,120,2023,6,9,4,0,120,False,False,True,False,True,False,False,0,16,0
770,2023-10-22,CUST770,32,1,50,50,2023,10,22,6,1,50,True,True,False,False,True,False,False,1,25,0
771,2023-12-13,CUST771,24,2,25,50,2023,12,13,2,0,50,True,False,True,True,False,False,False,1,35,0
772,2023-07-12,CUST772,26,1,30,30,2023,7,12,2,0,30,True,False,True,True,False,False,False,0,0,0
773,2023-07-23,CUST773,25,4,500,2000,2023,7,23,6,1,2000,True,False,True,True,False,False,False,0,7,1
774,2023-04-12,CUST774,40,2,25,50,2023,4,12,2,0,50,False,True,False,False,True,False,False,0,34,0
775,2023-02-08,CUST775,46,4,25,100,2023,2,8,2,0,100,False,False,True,False,False,True,False,0,14,0
776,2023-10-31,CUST776,35,3,30,90,2023,10,31,1,0,90,True,True,False,False,True,False,False,1,21,0
777,2023-12-20,CUST777,48,3,50,150,2023,12,20,2,0,150,True,False,True,False,False,True,False,1,13,0
778,2023-11-18,CUST778,47,4,25,100,2023,11,18,5,1,100,False,False,False,False,False,True,False,1,25,0
779,2023-05-05,CUST779,56,2,500,1000,2023,5,5,4,0,1000,False,False,True,False,False,True,False,0,27,0
780,2023-02-22,CUST780,52,2,25,50,2023,2,22,2,0,50,True,False,True,False,False,True,False,0,22,0
781,2023-12-23,CUST781,35,1,500,500,2023,12,23,5,1,500,True,False,False,False,True,False,False,1,13,0
782,2023-06-04,CUST782,59,3,300,900,2023,6,4,6,1,900,True,True,False,False,False,True,False,0,23,0
783,2023-12-17,CUST783,56,1,300,300,2023,12,17,6,1,300,False,True,False,False,False,True,False,1,1,1
784,2023-11-04,CUST784,34,1,500,500,2023,11,4,5,1,500,False,False,True,False,True,False,False,1,25,0
785,2023-03-03,CUST785,31,4,50,200,2023,3,3,4,0,200,False,False,False,False,True,False,False,0,13,0
786,2023-10-17,CUST786,48,4,25,100,2023,10,17,1,0,100,True,True,False,False,False,True,False,1,6,0
787,2023-01-22,CUST787,41,1,25,25,2023,1,22,6,1,25,True,False,True,False,True,False,False,0,2,0
788,2023-06-27,CUST788,52,3,300,900,2023,6,27,1,0,900,False,False,False,False,False,True,False,0,22,0
789,2023-09-30,CUST789,61,4,500,2000,2023,9,30,5,1,2000,False,True,False,False,False,False,True,0,17,0
790,2023-08-08,CUST790,62,1,25,25,2023,8,8,1,0,25,True,True,False,False,False,False,True,0,37,0
791,2023-12-05,CUST791,51,1,25,25,2023,12,5,1,0,25,False,False,False,False,False,True,False,1,34,0
792,2023-07-09,CUST792,20,1,50,50,2023,7,9,6,1,50,False,False,False,True,False,False,False,0,14,0
793,2023-02-05,CUST793,54,1,30,30,2023,2,5,6,1,30,True,False,False,False,False,True,False,0,24,0
794,2023-09-17,CUST794,60,1,300,300,2023,9,17,6,1,300,False,False,False,False,False,True,False,0,36,0
795,2023-11-28,CUST795,57,1,300,300,2023,11,28,1,0,300,True,False,True,False,False,True,False,1,27,0
796,2023-06-24,CUST796,43,4,30,120,2023,6,24,5,1,120,True,False,False,False,True,False,False,0,9,0
797,2023-01-07,CUST797,40,3,25,75,2023,1,7,5,1,75,True,True,False,False,True,False,False,0,38,0
798,2023-08-04,CUST798,61,1,50,50,2023,8,4,4,0,50,True,True,False,False,False,False,True,0,16,0
